id,Name,Position,Height,Weight,Age,GP,REB,AST,STL,BLK,PTS,Salary
262,"Malachi Flynn",G,185,79,25,47,116,137,38,7,353,2000
263,"Maxi Kleber",F,208,109,31,50,260,68,24,35,353,2000
264,"Ty Jerome",G,196,88,25,33,91,120,20,6,353,2000
265,"LaMarcus Aldridge",F,211,113,36,26,118,49,11,29,352,2000
266,"Chuma Okeke",F,203,104,24,45,181,101,48,22,349,2000
267,"Jalen McDaniels",F,206,93,25,47,169,53,28,19,346,2000
268,"James Ennis III",F,198,98,31,41,166,62,32,7,345,2000
269,"De'Andre Hunter",F,203,100,25,23,110,44,19,12,344,2000
270,"Jarred Vanderbilt",F,203,97,24,64,368,76,64,46,344,2000
271,"Kira Lewis Jr.",G,185,77,22,54,71,124,38,10,343,2000
272,"Deni Avdija",F,206,95,22,54,262,63,32,15,342,2000
273,"Dwight Powell",C,208,109,31,58,234,63,36,30,342,2000
274,"Devin Vassell",G,196,91,22,62,174,56,43,18,341,2000
275,"Mike Muscala",C,211,109,31,35,132,28,8,11,339,2000
276,"JaVale McGee",C,213,122,35,46,239,39,19,54,337,2000
277,"Mychal Mulder",G,191,88,28,60,60,26,12,12,337,2000
278,"Brad Wanamaker",G,191,95,32,61,105,174,43,11,336,2000
279,"Bismack Biyombo",C,203,116,30,66,347,81,17,74,331,2000
280,"JJ Redick",G,191,91,37,44,64,51,11,3,327,2000
281,"Larry Nance Jr.",C,203,111,30,35,235,107,61,17,327,2000
282,"Aron Baynes",C,208,118,34,53,273,47,17,22,324,2000
283,"Nerlens Noel",C,208,100,29,64,407,46,70,141,324,2000
284,"Solomon Hill",F,198,103,31,71,214,75,50,11,317,2000
285,"Josh Okogie",G,193,97,24,59,156,63,54,28,316,2000
286,"Danuel House Jr.",F,198,100,30,36,132,69,20,16,315,2000
287,"Drew Eubanks",C,208,111,26,54,241,42,18,49,311,2000
288,"Frank Kaminsky",C,213,109,30,47,188,79,14,17,310,2000
289,"Moritz Wagner",C,211,111,26,45,146,50,26,18,310,2000
290,"Damyean Dotson",G,196,95,28,46,93,91,16,4,308,2000
291,"Kevin Love",F,203,114,34,25,186,63,16,2,305,2000
292,"Precious Achiuwa",C,203,102,23,61,208,29,20,28,304,2000
293,"Juan Toscano-Anderson",F,198,95,30,53,235,150,41,26,301,2000
294,"Tony Bradley",C,211,112,25,42,239,37,15,30,300,2000
295,"Ish Smith",G,183,79,34,44,150,172,32,13,295,2000
296,"Grant Williams",F,198,107,24,63,178,64,32,24,294,2000
297,"DeAndre' Bembry",G,196,95,27,51,146,107,53,18,293,2000
298,"Hassan Whiteside",C,213,120,33,36,215,20,9,46,293,2000
299,"Cam Reddish",F,201,98,23,26,104,35,33,9,292,2000
300,"Austin Rivers",G,193,91,30,36,82,81,30,2,285,2000
301,"Sekou Doumbouya",F,206,104,21,56,143,47,24,9,285,2000
302,"Trevor Ariza",G,203,98,37,30,144,55,31,18,282,2000
303,"Willie Cauley-Stein",C,213,109,28,53,236,35,21,43,280,2000
304,"Wesley Matthews",F,196,100,36,58,93,54,38,17,279,2000
305,"Patrick Beverley",G,188,82,34,37,119,76,29,28,278,2000
306,"David Nwaba",G,196,99,29,30,118,31,30,21,276,2000
307,"Andre Iguodala",F,198,98,39,63,221,142,57,35,275,2000
308,"Michael Carter-Williams",G,196,86,31,31,139,129,25,17,274,2000
309,"Torrey Craig",F,201,100,32,50,197,49,28,27,274,2000
310,"Otto Porter Jr.",F,203,90,30,28,152,55,16,4,271,2000
311,"Saben Lee",G,188,83,24,48,97,174,32,13,267,2000
312,"Stanley Johnson",F,198,110,27,61,153,89,52,18,267,2000
313,"Chasson Randle",G,188,84,28,41,82,74,22,5,266,2000
314,"Caleb Martin",F,196,93,27,53,141,67,37,12,264,2000
315,"Marc Gasol",C,211,116,36,52,215,109,26,58,262,2000
316,"George Hill",G,193,85,37,30,61,73,23,5,261,2000
317,"Semi Ojeleye",F,198,109,27,56,147,37,17,0,260,2000
318,"Gorgui Dieng",C,208,112,33,38,140,48,26,16,258,2000
319,"Jordan McLaughlin",G,183,84,27,51,108,193,51,6,256,2000
320,"Mitchell Robinson",C,213,109,25,31,252,17,35,45,256,2000
321,"Matisse Thybulle",G,196,91,26,65,124,63,105,71,255,2000
322,"Obi Toppin",F,206,100,25,62,138,29,17,15,253,1500
323,"Kevon Looney",C,206,101,27,61,322,119,21,22,251,1500
324,"Tony Snell",G,198,97,30,47,112,59,13,11,249,1500
325,"Jevon Carter",G,185,91,27,60,92,71,29,9,248,1500
326,"Naji Marshall",F,201,100,25,32,148,88,26,10,246,1500
327,"Rodney Hood",F,203,94,29,55,103,53,24,7,246,1500
328,"Justin Jackson",F,203,100,28,34,77,52,15,2,245,1500
329,"Gabe Vincent",G,188,91,27,50,56,67,21,2,242,1500
330,"Nemanja Bjelica",F,206,106,34,37,127,69,15,5,242,1500
331,"Rajon Rondo",G,185,82,36,45,110,199,37,4,242,1500
332,"Taj Gibson",C,206,105,38,45,250,36,31,49,241,1500
333,"Isaiah Hartenstein",C,213,113,25,46,181,55,19,39,236,1500
334,"Max Strus",F,196,98,27,39,41,24,11,2,236,1500
335,"Goga Bitadze",C,211,113,23,45,150,37,9,60,231,1500
336,"Jake Layman",F,203,95,28,45,67,28,29,19,231,1500
337,"Oshae Brissett",F,201,95,25,21,115,18,19,20,229,1500
338,"Brandon Goodwin",F,183,82,26,47,69,95,17,0,228,1500
339,"Onyeka Okongwu",C,206,109,22,50,163,18,23,33,228,1500
340,"Chimezie Metu",F,206,102,26,36,112,28,14,18,226,1500
341,"Armoni Brooks",G,191,88,24,20,68,30,12,5,223,1500
342,"Nassir Little",F,196,100,23,48,128,23,5,13,220,1500
343,"Aaron Nesmith",F,196,98,23,46,127,23,15,9,218,1500
344,"Yuta Watanabe",F,203,98,28,50,159,40,26,19,218,1500
345,"Mike Scott",F,201,108,32,51,120,40,24,14,213,1500
346,"Nic Claxton",C,211,98,24,32,166,28,23,40,212,1500
347,"Tyler Johnson",G,191,84,30,39,77,47,14,0,210,1500
348,"Cody Martin",F,198,93,27,52,161,86,37,12,207,1500
349,"Patrick Patterson",F,203,107,32,38,75,29,14,8,197,1500
350,"Maurice Harkless",F,201,100,29,37,89,44,30,20,194,1500
351,"P.J. Tucker",F,196,111,38,52,204,61,39,20,193,1500
352,"Langston Galloway",G,185,91,30,40,42,26,8,0,190,1500
353,"John Konchar",F,196,95,27,43,128,47,30,9,184,1500
354,"D.J. Wilson",F,208,105,26,35,112,23,11,16,183,1500
355,"Damian Jones",C,211,111,28,39,121,29,11,29,183,1500
356,"Jarrett Culver",F,198,88,24,34,104,24,17,9,180,1500
357,"Justise Winslow",F,198,101,27,26,118,50,15,12,178,1500
358,"Killian Hayes",G,196,88,21,26,69,138,27,10,176,1500
359,"Avery Bradley",G,191,82,31,27,57,46,21,3,173,1500
360,"Jordan Nwora",F,206,102,24,30,60,7,17,8,171,1500
361,"Mason Jones",G,193,91,23,32,55,42,7,1,168,1500
362,"Thanasis Antetokounmpo",F,201,99,30,57,124,46,22,10,166,1500
363,"Lamar Stevens",F,198,104,25,40,96,25,17,13,165,1500
364,"Kevin Knox II",F,201,98,23,42,61,19,12,6,163,1500
365,"Dylan Windler",F,201,89,26,31,107,33,19,12,161,1500
366,"Troy Brown Jr.",F,201,98,23,34,105,29,10,6,161,1500
367,"Abdel Nader",F,196,102,28,24,62,19,10,9,160,1500
368,"Jaren Jackson Jr.",C,208,110,23,11,62,12,12,18,158,1500
369,"Kelan Martin",F,196,104,26,35,78,17,10,10,157,1500
370,"Boban Marjanovic",C,224,132,34,33,128,10,2,6,156,1500
371,"Tyler Cook",F,203,116,24,32,95,17,8,2,156,1500
372,"Dennis Smith Jr.",G,188,93,25,23,55,77,23,14,154,1500
373,"Isaiah Joe",G,191,75,23,41,36,20,12,4,153,1500
374,"Javonte Green",F,196,93,29,41,71,17,28,6,146,1500
375,"Jahlil Okafor",C,208,122,25,27,66,13,6,5,145,1500
376,"Thomas Bryant",C,208,112,25,10,61,15,4,8,143,1500
377,"Amir Coffey",F,201,95,26,44,44,22,10,0,140,1500
378,"Justin James",F,201,86,24,36,30,22,8,3,139,1500
379,"Matt Thomas",G,191,86,27,45,44,19,4,0,139,1500
380,"Ryan Arcidiacono",G,191,88,29,44,67,56,9,0,136,1500
381,"Zeke Nnaji",F,206,109,22,42,65,10,8,4,136,1500
382,"JaKarr Sampson",F,201,97,28,29,77,4,2,14,134,1500
383,"Nicolo Melli",F,206,107,30,45,122,44,14,3,134,1500
384,"Anthony Lamb",F,198,103,25,24,70,23,6,5,133,1500
385,"E'Twaun Moore",G,191,87,32,27,45,40,15,5,133,1500
386,"DaQuan Jeffries",G,196,101,24,31,71,22,15,10,127,1500
387,"Brodric Thomas",G,196,84,25,32,53,30,15,10,125,1500
388,"Nathan Knight",C,203,115,25,33,72,8,9,10,124,1500
389,"Skylar Mays",G,193,93,25,33,35,30,14,2,124,1500
390,"Carsen Edwards",G,180,91,24,31,26,14,7,1,123,1500
391,"Nico Mannion",G,188,86,20,30,46,70,16,1,123,1500
392,"Alfonzo McKinnie",F,201,98,29,39,54,6,7,0,122,1500
393,"Luka Samanic",F,208,103,23,33,68,15,8,8,122,1500
394,"Glenn Robinson III",G,198,101,27,23,45,20,4,3,121,1500
395,"Gary Clark",F,198,102,27,39,115,31,13,7,119,1500
396,"Jaylen Hoard",F,203,98,23,19,65,24,13,5,116,1500
397,"Trey Lyles",F,206,106,27,23,86,14,6,1,115,1500
398,"Dewayne Dedmon",C,208,111,33,16,86,12,9,6,113,1500
399,"Freddie Gillespie",F,206,111,25,20,97,9,13,20,111,1500
400,"Paul Watson",F,198,95,27,27,45,17,6,3,111,1500
401,"Harry Giles III",F,211,109,23,38,133,29,8,13,108,1500
402,"Chandler Hutchison",G,198,95,26,25,78,17,12,5,107,1500
403,"Luke Kornet",C,218,113,27,31,67,24,4,32,106,1500
404,"Markus Howard",G,178,79,23,37,21,18,4,1,105,1500
405,"Miye Oni",G,196,93,24,54,84,28,11,8,105,1500
406,"Markelle Fultz",G,193,95,25,8,25,43,8,2,103,1500
407,"Al-Farouq Aminu",F,203,100,30,23,110,31,19,9,102,1500
408,"Josh Green",G,201,91,22,39,78,28,16,3,101,1500
409,"Mike James",G,185,79,30,13,32,54,6,1,100,1500
410,"Tremont Waters",G,178,79,24,26,21,62,15,1,99,1500
411,"Wes Iwundu",F,198,88,27,41,90,18,15,4,99,1500
412,"Jalen Harris",G,196,88,22,13,18,17,8,0,96,1500
413,"Mfiondu Kabengele",F,208,113,25,39,60,17,8,13,95,1500
414,"Alize Johnson",F,203,96,27,18,90,14,5,5,94,1500
415,"Tre Jones",G,185,84,23,37,21,39,8,0,94,1500
416,"KZ Okpala",F,203,98,24,37,68,19,10,11,92,1500
417,"Ignas Brazdeikis",F,198,100,23,13,45,17,4,3,91,1500
418,"Rodney McGruder",G,193,93,31,16,22,16,8,1,91,1500
419,"Frank Ntilikina",G,193,91,24,33,31,19,18,4,89,1500
420,"Sam Merrill",G,193,93,27,30,30,21,8,1,89,1500
421,"Chris Chiozza",G,180,79,26,22,24,65,7,6,88,1500
422,"Paul Reed",C,206,95,24,26,61,12,10,13,88,1500
423,"Trent Forrest",G,193,95,25,30,44,45,9,4,88,1500
424,"Kyle Guy",G,185,76,24,31,35,32,6,0,87,1500
425,"Josh Hall",F,206,86,20,21,59,28,4,1,86,1500
426,"Vlatko Cancar",F,203,107,26,41,50,14,11,2,85,1500
427,"Gabriel Deck",F,198,105,27,10,40,24,8,0,84,1500
428,"Jerome Robinson",G,193,86,24,17,38,25,12,6,83,1500
429,"Khyri Thomas",G,191,95,25,5,18,25,9,6,82,1000
430,"Anthony Gill",F,203,104,30,26,51,11,10,4,80,1000
431,"Keita Bates-Diop",F,203,104,27,30,49,12,11,5,79,1000
432,"Isaac Bonga",G,203,82,22,40,66,23,11,9,78,1000
433,"Reggie Perry",F,203,113,22,26,73,14,6,6,78,1000
434,"Quinn Cook",G,185,82,28,23,17,18,4,1,76,1000
435,"Darius Miller",F,198,102,31,18,24,21,13,5,73,1000
436,"Donta Hall",C,208,104,23,13,62,11,5,10,73,1000
437,"Shaquille Harrison",G,193,88,29,34,48,25,17,5,73,1000
438,"Jabari Parker",F,201,111,27,13,42,11,1,5,72,1000
439,"Wenyen Gabriel",C,206,93,26,21,54,11,9,8,72,1000
440,"Justin Patton",C,211,109,24,13,49,14,12,14,70,1000
441,"Bol Bol",F,218,100,23,32,24,7,3,10,69,1000
442,"CJ Elleby",F,198,91,22,30,32,10,6,3,68,1000
443,"Ersan Ilyasova",F,206,107,34,17,29,4,10,3,65,1000
444,"Jarrell Brantley",F,196,113,27,28,27,15,7,2,64,1000
445,"T.J. Warren",F,203,100,29,4,14,5,2,0,62,1000
446,"Killian Tillie",C,206,100,24,18,24,8,5,8,57,1000
447,"Jordan Bone",G,188,82,23,14,24,18,2,0,56,1000
448,"Romeo Langford",G,196,98,23,18,35,13,6,5,56,1000
449,"Yogi Ferrell",G,183,81,28,10,19,22,7,3,56,1000
450,"Daniel Oturu",C,203,109,22,30,48,10,4,7,54,1000
451,"Jalen Smith",C,206,98,23,27,37,4,1,4,53,1000
452,"Bruno Fernando",C,208,109,24,33,78,10,4,3,51,1000
453,"Dakota Mathias",G,193,91,26,8,7,13,1,3,48,1000
454,"Ed Davis",F,206,99,33,23,115,21,13,13,48,1000
455,"Tacko Fall",C,229,141,26,19,52,3,1,20,47,1000
456,"Quinndary Weatherspoon",G,191,93,25,20,11,8,8,2,46,1000
457,"Vernon Carey Jr.",C,208,122,22,19,27,2,1,5,46,1000
458,"Louis King",F,201,93,24,6,18,9,7,3,44,1000
459,"Mamadi Diakite",C,206,103,26,14,34,8,6,5,44,1000
460,"Cameron Oliver",F,203,108,25,4,21,5,2,4,43,1000
461,"Robert Franks",F,201,102,24,7,14,5,3,3,43,1000
462,"Cassius Winston",G,185,84,24,22,9,12,2,1,41,1000
463,"Deividas Sirvydis",G,203,86,22,20,29,5,2,0,41,1000
464,"Nate Hinton",G,196,95,23,21,9,8,7,2,41,1000
465,"Sindarius Thornwell",G,193,98,26,21,18,21,13,2,41,1000
466,"Charlie Brown Jr.",G,198,90,25,9,17,9,4,2,40,1000
467,"Jahmi'us Ramsey",G,191,86,21,13,10,6,4,1,40,1000
468,"Devontae Cacok",C,201,109,25,20,32,1,5,4,39,1000
469,"Sean McDermott",F,198,88,24,18,19,4,2,3,39,1000
470,"Cassius Stanley",G,196,86,22,24,20,1,1,2,36,1000
471,"Matthew Dellavedova",G,191,91,32,13,24,58,4,1,36,1000
472,"Jay Scrubb",G,196,100,22,4,14,1,4,0,35,1000
473,"Juwan Morgan",F,201,105,25,29,28,9,4,1,35,1000
474,"Devin Cannady",G,188,83,26,8,5,1,5,1,34,1000
475,"Rayjon Tucker",G,191,95,24,14,11,6,2,0,34,1000
476,"Chris Silva",F,203,106,26,15,27,6,1,6,32,1000
477,"Elijah Hughes",G,196,98,24,18,9,6,1,1,31,1000
478,"Rodions Kurucs",F,206,103,23,21,23,10,9,4,31,1000
479,"Thon Maker",F,213,100,24,8,18,4,2,4,30,1000
480,"Alen Smailagic",C,208,98,20,15,16,4,3,5,28,1000
481,"Rondae Hollis-Jefferson",F,198,98,26,11,26,13,2,4,27,1000
482,"Frank Mason III",G,180,86,29,4,12,12,0,0,25,1000
483,"Gary Payton II",G,188,88,30,10,11,1,6,1,25,1000
484,"Cristiano Felicio",C,211,122,28,18,26,9,4,0,23,1000
485,"Dante Exum",G,196,97,25,6,17,13,4,2,23,1000
486,"Devon Dotson",G,185,84,23,11,5,7,4,0,23,1000
487,"Isaiah Thomas",G,175,84,33,3,4,5,1,0,23,1000
488,"Jeremiah Martin",G,188,84,25,9,7,4,5,2,22,1000
489,"Jontay Porter",F,211,109,21,11,14,1,3,1,22,1000
490,"Justin Robinson",G,185,88,24,9,7,9,3,0,21,1000
491,"Norvel Pelle",C,208,105,29,13,19,2,1,9,20,1000
492,"Robert Woodard II",F,198,107,22,13,16,2,0,3,20,1000
493,"Spencer Dinwiddie",G,196,98,30,3,13,9,2,1,20,1000
494,"Grant Riller",G,188,86,24,7,1,3,1,0,18,1000
495,"Tyler Bey",F,201,98,23,18,19,3,0,1,18,1000
496,"Anthony Tolliver",F,203,109,36,11,10,2,3,2,17,1000
497,"Bruno Caboclo",F,206,99,25,6,14,1,0,2,17,1000
498,"Elijah Bryant",G,196,95,26,1,6,3,0,1,16,1000
499,"Udoka Azubuike",C,211,122,23,15,13,0,1,4,16,1000
500,"Adam Mokoka",G,193,86,22,14,5,5,2,1,15,1000
501,"Cam Reynolds",G,201,102,28,5,5,2,0,0,15,1000
502,"Henry Ellenson",F,208,109,24,2,12,5,0,0,15,1000
503,"James Nunnally",F,201,93,30,9,9,3,0,0,15,1000
504,"Jordan Bell",C,201,98,27,6,24,7,3,5,15,1000
505,"Nick Richards",C,213,111,25,18,11,2,0,0,15,1000
506,"Axel Toupane",F,201,95,28,8,6,4,2,3,14,1000
507,"Amida Brimah",C,208,104,27,5,8,1,0,5,13,1000
508,"Anderson Varejao",F,211,118,38,5,20,3,0,2,13,1000
509,"Marquese Chriss",F,206,109,24,2,13,2,0,2,13,1000
510,"Keljin Blevins",F,193,91,26,17,10,4,2,0,12,1000
511,"Kostas Antetokounmpo",F,208,91,23,15,19,1,2,4,12,1000
512,"T.J. Leaf",F,208,101,24,7,5,1,2,1,12,1000
513,"Karim Mane",G,191,86,21,10,14,4,0,2,11,1000
514,"Tyrell Terry",G,188,73,21,11,6,6,5,0,11,1000
515,"Meyers Leonard",C,213,118,31,3,7,2,0,0,10,1000
516,"Nate Darling",G,198,91,22,7,1,1,0,1,9,1000
517,"Ty-Shon Alexander",G,191,88,22,15,10,6,0,1,9,1000
518,"Didi Louzada",G,196,85,22,3,3,3,2,0,8,1000
519,"Tim Frazier",G,183,77,31,5,8,16,2,1,8,1000
520,"Vincent Poirier",C,213,107,27,10,14,2,0,3,8,1000
521,"Marques Bolden",C,208,113,23,6,6,0,2,2,7,1000
522,"Andre Roberson",G,201,95,29,5,15,4,3,1,6,1000
523,"Jared Dudley",F,198,108,35,12,21,5,1,1,6,1000
524,"Jalen Lecque",G,193,84,21,4,5,2,0,0,5,1000
525,"Kris Dunn",G,191,93,29,4,6,2,2,2,5,1000
526,"Patrick McCaw",G,201,82,25,5,3,4,2,0,5,1000
527,"Ray Spalding",F,206,102,24,2,4,0,0,2,4,1000
528,"Udonis Haslem",C,201,107,43,1,1,0,0,0,4,1000
529,"Brian Bowen II",F,198,86,22,6,3,0,0,0,3,1000
530,"Jared Harper",G,178,79,24,8,2,1,0,0,3,1000
531,"Malik Fitts",F,196,104,24,3,3,0,0,0,3,1000
532,"Iman Shumpert",G,196,96,31,2,1,0,1,0,2,1000
533,"Jaylen Adams",G,183,102,25,7,3,2,0,0,2,1000
534,"Terrance Ferguson",G,198,86,23,13,1,2,1,0,2,1000
535,"Theo Pinson",G,201,96,27,17,5,1,0,0,2,1000
536,"Anzejs Pasecniks",C,216,104,25,1,1,1,0,0,0,1000
537,"Ashton Hagans",G,191,86,21,2,0,0,0,0,0,1000
538,"Greg Whittington",F,203,95,28,4,0,0,0,0,0,1000
539,"Noah Vonleh",C,208,117,27,4,1,1,0,0,0,1000
540,"Will Magnay",C,208,106,23,1,0,0,0,0,0,1000
